Action,Time,ISIN,Ticker,Name,No. of shares,Price / share,Currency (Price / share),Exchange rate,Result (EUR),Total (EUR),Withholding tax,Currency (Withholding tax),Charge amount (EUR),Deposit fee (EUR),Stamp duty (EUR),Transaction fee (EUR),Finra fee (EUR),Notes,ID,French transaction tax
Market buy,2021-02-18 18:00:33,US0378331005,AAPL,Apple,2200.0,128.71,USD,1.20801,,213.09,,,,,,,,,EOF1080201006,
Market buy,2021-02-18 18:03:03,US69608A1088,PLTR,Palantir,4400.0,25.04,USD,1.20808,,82.91,,,,,,,,,EOF1080201767,
Dividend (Ordinary),2021-02-19 09:06:44,US0378331005,AAPL,Apple,15400.0,0.17,USD,Not available,,2.01,0.43,USD,,,,,,,,
Dividend (Ordinary),2021-02-19 09:10:49,US0378331005,AAPL,Apple,15400.0,0.17,USD,Not available,,2.01,0.43,USD,,,,,,,,
Dividend (Ordinary),2021-02-19 09:14:52,US0378331005,AAPL,Apple,15400.0,0.17,USD,Not available,,2.01,0.43,USD,,,,,,,,
Market sell,2021-02-19 14:50:50,US0378331005,AAPL,Apple,2200.0,129.69,USD,1.21274,7.41,213.88,,,,,,,,,EOF1085200430,
Market sell,2021-02-22 14:38:27,US69608A1088,PLTR,Palantir,5500.0,29.53,USD,1.21464,10.56,121.56,,,,,,,,,EOF1093435609,
Market sell,2021-02-22 14:48:41,US0378331005,AAPL,Apple,7700.0,128.86,USD,1.21422,20.23,742.88,,,,,,,,,EOF1093461699,
Market buy,2021-02-22 16:56:57,US69608A1088,PLTR,Palantir,5500.0,28.55,USD,1.21480,,117.51,,,,,,,,,EOF1095547619,
Market sell,2021-02-22 17:44:23,US0378331005,AAPL,Apple,7700.0,126.99,USD,1.21662,8.02,730.66,,,,,,,,,EOF1095565969,
Market buy,2021-02-22 19:48:42,US69608A1088,PLTR,Palantir,2200.0,28.45,USD,1.21652,,46.77,,,,,,,,,EOF1096808794,
Limit buy,2021-02-23 14:30:20,US69608A1088,PLTR,Palantir,5500.0,26.0,USD,1.21485,,107.01,,,,,,,,,EOF1098967458,
Limit sell,2021-02-23 15:49:06,US69608A1088,PLTR,Palantir,5500.0,27.0,USD,1.21627,-0.5,110.99,,,,,,,0.0,,EOF1102579961,
Market buy,2021-02-23 20:19:56,US69608A1088,PLTR,Palantir,11000.0,26.53,USD,1.21433,,218.47,,,,,,,,,EOF1104624439,
Market sell,2021-02-25 15:00:49,US91332U1016,U,Unity Software,6600.0,107.5,USD,1.22413,-87.72,526.9,,,,,,,,,EOF1113990442,
Market buy,2021-02-25 15:09:13,US69608A1088,PLTR,Palantir,5500.0,25.34,USD,1.22238,,103.65,,,,,,,,,EOF1114001540,
Market buy,2021-02-25 15:43:11,US91332U1016,U,Unity Software,1100.0,106.77,USD,1.22224,,87.36,,,,,,,,,EOF1114882437,
Market sell,2021-03-03 17:49:34,US91332U1016,U,Unity Software,1100.0,104.05,USD,1.20731,-1.18,86.18,,,,,,,,,EOF1137811583,
Market buy,2021-03-17 19:17:38,US2546871060,DIS,Walt Disney,5500.0,195.45,USD,1.19681,,816.54,,,,,,,,,EOF1209790923,
Market buy,2021-03-17 19:34:33,US0378331005,AAPL,Apple,11000.0,125.24,USD,1.19767,,1045.7,,,,,,,,,EOF1209797292,
